+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                    ;
+----------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:1:ADDERI|g_and8   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:1:ADDERI|g_and7   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:1:ADDERI|g_and6   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:1:ADDERI|g_and5   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:1:ADDERI|g_and4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:1:ADDERI|g_and3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:1:ADDERI|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:1:ADDERI|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:1:ADDERI|g_invg3  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:1:ADDERI|g_invg2  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:1:ADDERI|g_invg1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:1:ADDERI          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:0:ADDERI|g_or5    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:0:ADDERI|g_or4    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:0:ADDERI|g_or3    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:0:ADDERI|g_or2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:0:ADDERI|g_or1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:0:ADDERI|g_and10  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:0:ADDERI|g_and9   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:0:ADDERI|g_and8   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:0:ADDERI|g_and7   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:0:ADDERI|g_and6   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:0:ADDERI|g_and5   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:0:ADDERI|g_and4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:0:ADDERI|g_and3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:0:ADDERI|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:0:ADDERI|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:0:ADDERI|g_invg3  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:0:ADDERI|g_invg2  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:0:ADDERI|g_invg1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:0:ADDERI          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder                                      ; 65    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|mux|\G_NBit_MUX:31:MUXI|g_or               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|mux|\G_NBit_MUX:31:MUXI|g_andD1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|mux|\G_NBit_MUX:31:MUXI|g_andD0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|mux|\G_NBit_MUX:31:MUXI|g_invg1            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|mux|\G_NBit_MUX:31:MUXI                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|mux|\G_NBit_MUX:30:MUXI|g_or               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|mux|\G_NBit_MUX:30:MUXI|g_andD1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|mux|\G_NBit_MUX:30:MUXI|g_andD0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|mux|\G_NBit_MUX:30:MUXI|g_invg1            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|mux|\G_NBit_MUX:30:MUXI                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|mux|\G_NBit_MUX:29:MUXI|g_or               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|mux|\G_NBit_MUX:29:MUXI|g_andD1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|mux|\G_NBit_MUX:29:MUXI|g_andD0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|mux|\G_NBit_MUX:29:MUXI|g_invg1            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|mux|\G_NBit_MUX:29:MUXI                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|mux|\G_NBit_MUX:28:MUXI|g_or               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|mux|\G_NBit_MUX:28:MUXI|g_andD1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|mux|\G_NBit_MUX:28:MUXI|g_andD0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|mux|\G_NBit_MUX:28:MUXI|g_invg1            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|mux|\G_NBit_MUX:28:MUXI                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|mux|\G_NBit_MUX:27:MUXI|g_or               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
